Student_ID,Performance_Score,Sleep_Hours,Stress_Level,Previous_Exam_Scores,Study_Hours
110,28.70,4.40,6.40,87.20,4.30
111,33.50,7.50,5.80,72.10,3.90
112,40.50,8.70,4.00,62.20,3.80
113,44.80,6.60,1.00,80.80,4.70
114,36.80,8.50,4.60,53.20,7.20
115,31.05,5.14,5.10,70.99,3.61
116,27.49,7.62,6.76,70.99,5.66
117,28.84,4.67,2.87,57.59,4.67
118,22.04,8.14,4.05,58.18,3.00
119,28.01,7.93,5.78,63.53,4.58
120,23.84,7.48,3.41,43.02,2.83
121,27.19,9.82,6.68,61.22,3.71
122,21.89,6.55,4.47,54.06,2.45
123,29.91,7.50,5.79,91.77,3.18
124,34.56,8.71,2.55,49.12,1.85
125,28.38,6.88,4.68,80.47,2.52
126,36.04,10.65,2.38,51.86,3.16
127,35.37,5.26,3.05,65.52,7.19
128,44.72,6.82,3.05,80.90,7.01
129,24.75,8.64,5.72,50.05,4.49
130,23.59,7.06,5.68,37.37,5.77
131,24.19,8.91,6.09,49.30,3.87
132,6.07,5.78,9.45,34.82,0.00
133,40.50,6.45,4.72,100.00,2.41
134,39.98,6.26,4.14,83.65,3.78
135,29.32,6.71,7.28,85.62,5.10
136,36.61,4.98,5.33,59.59,2.31
137,33.46,8.39,4.16,87.57,4.74
138,25.02,8.64,6.26,43.80,2.36
139,24.76,10.44,6.97,64.15,4.52
140,51.32,8.61,6.93,94.69,7.57
141,37.96,7.81,2.36,81.76,1.64
142,38.55,6.03,5.81,70.35,5.32
143,24.91,11.00,7.11,60.60,1.42
144,28.37,8.12,3.60,84.32,3.13
145,28.26,8.70,6.22,68.16,1.36
146,46.28,9.08,2.29,88.58,0.00
147,30.28,8.41,7.32,78.75,3.65
148,24.40,7.57,9.02,56.27,0.60
149,33.56,4.14,1.00,70.18,4.40
150,44.01,4.91,4.40,74.83,7.47
151,28.83,6.09,4.13,82.52,3.47
152,43.78,7.92,6.54,62.16,5.61
153,40.59,6.88,3.64,81.17,3.38
154,21.05,5.01,3.67,35.56,4.02
155,36.64,9.04,2.55,69.03,5.19
156,28.43,3.14,6.39,54.69,5.52
